Surface0(
Section0(
(-49.8926;-30.8165;157.0043)
(-48.9014;-31.1016;156.9481)
(-47.4237;-31.1100;156.9464)
(-45.7002;-31.0619;156.9559)
(-43.7991;-30.9935;156.9694)
(-41.8132;-30.9051;156.9869)
(-39.7970;-30.7977;157.0080)
(-37.7756;-30.6715;157.0327)
(-35.7577;-30.5279;157.0607)
(-33.7473;-30.3665;157.0919)
(-31.7458;-30.1874;157.1264)
(-29.7533;-29.9916;157.1639)
(-27.7704;-29.7783;157.2045)
(-25.7969;-29.5480;157.2479)
(-23.8331;-29.3009;157.2942)
(-21.8788;-29.0368;157.3431)
(-19.9344;-28.7555;157.3948)
(-17.9999;-28.4573;157.4490)
(-16.0752;-28.1423;157.5056)
(-14.1607;-27.8098;157.5646)
(-12.2565;-27.4602;157.6259)
(-10.3628;-27.0928;157.6895)
(-8.4795;-26.7084;157.7551)
(-6.6072;-26.3060;157.8227)
(-4.7459;-25.8855;157.8922)
(-2.8956;-25.4471;157.9634)
(-1.0571;-24.9901;158.0364)
(0.7697;-24.5141;158.1109)
(2.5843;-24.0190;158.1869)
(4.3863;-23.5044;158.2642)
(6.1757;-22.9700;158.3426)
(7.9519;-22.4153;158.4221)
(9.7146;-21.8398;158.5024)
(11.4630;-21.2426;158.5836)
(13.1970;-20.6236;158.6653)
(14.9161;-19.9823;158.7473)
(16.6194;-19.3177;158.8296)
(18.3066;-18.6297;158.9117)
(19.9765;-17.9170;158.9937)
(21.6284;-17.1799;159.0750)
(23.2593;-16.4180;159.1554)
(24.8637;-15.6305;159.2347)
(26.4371;-14.8091;159.3132)
(27.9822;-13.9502;159.3907)
(29.4995;-13.0525;159.4667)
(30.9884;-12.1150;159.5407)
(32.4478;-11.1362;159.6120)
(33.8768;-10.1152;159.6799)
(35.2743;-9.0508;159.7438)
(36.6389;-7.9418;159.8028)
(37.9691;-6.7871;159.8560)
(39.2633;-5.5852;159.9025)
(40.5197;-4.3348;159.9413)
(41.7365;-3.0349;159.9712)
(42.9111;-1.6835;159.9911)
(44.0413;-0.2798;159.9998)
(45.1237;1.1785;159.9957)
(46.1554;2.6918;159.9774)
(47.1319;4.2616;159.9432)
(48.0484;5.8884;159.8916)
(48.8988;7.5709;159.8208)
(49.6754;9.3060;159.7291)
(50.3688;11.0851;159.6155)
(50.9680;12.8902;159.4799)
(51.4600;14.6911;159.3241)
(51.8364;16.4416;159.1530)
(52.0960;18.0901;158.9740)
(52.2486;19.5973;158.7953)
(52.3131;20.9473;158.6229)
(52.3087;22.1479;158.4597)
(52.2520;23.2197;158.3062)
(52.1550;24.1853;158.1615)
(52.0255;25.0665;158.0243)
(51.8679;25.8809;157.8929)
(51.6845;26.6436;157.7660)
(51.4763;27.3649;157.6425)
(51.2432;28.0535;157.5214)
(50.9845;28.7148;157.4022)
(50.7007;29.3500;157.2850)
(50.3937;29.9576;157.1704)
(50.0677;30.5323;157.0598)
)SectionEnd
Section1(
(-49.2092;-32.7358;181.4830)
(-48.2343;-32.9420;181.4456)
(-46.7798;-32.8516;181.4620)
(-45.0830;-32.6908;181.4911)
(-43.2114;-32.4988;181.5256)
(-41.2562;-32.2819;181.5643)
(-39.2712;-32.0449;181.6062)
(-37.2809;-31.7894;181.6511)
(-35.2941;-31.5176;181.6985)
(-33.3145;-31.2292;181.7483)
(-31.3437;-30.9244;181.8004)
(-29.3818;-30.6041;181.8546)
(-27.4291;-30.2678;181.9109)
(-25.4857;-29.9158;181.9691)
(-23.5518;-29.5482;182.0291)
(-21.6272;-29.1651;182.0909)
(-19.7123;-28.7660;182.1544)
(-17.8071;-28.3515;182.2193)
(-15.9114;-27.9215;182.2857)
(-14.0258;-27.4753;182.3535)
(-12.1502;-27.0135;182.4225)
(-10.2850;-26.5354;182.4927)
(-8.4298;-26.0416;182.5638)
(-6.5855;-25.5312;182.6359)
(-4.7519;-25.0044;182.7087)
(-2.9292;-24.4610;182.7823)
(-1.1179;-23.9007;182.8564)
(0.6818;-23.3230;182.9310)
(2.4696;-22.7278;183.0059)
(4.2451;-22.1149;183.0809)
(6.0082;-21.4838;183.1561)
(7.7584;-20.8341;183.2311)
(9.4954;-20.1656;183.3059)
(11.2184;-19.4773;183.3803)
(12.9272;-18.7691;183.4541)
(14.6214;-18.0407;183.5272)
(16.3002;-17.2910;183.5993)
(17.9632;-16.5202;183.6703)
(19.6093;-15.7270;183.7399)
(21.2376;-14.9117;183.8079)
(22.8454;-14.0743;183.8739)
(24.4272;-13.2143;183.9377)
(25.9786;-12.3241;183.9995)
(27.5022;-11.4001;184.0591)
(28.9986;-10.4411;184.1160)
(30.4671;-9.4462;184.1697)
(31.9068;-8.4139;184.2197)
(33.3167;-7.3436;184.2655)
(34.6956;-6.2343;184.3064)
(36.0423;-5.0849;184.3416)
(37.3554;-3.8943;184.3706)
(38.6331;-2.6614;184.3926)
(39.8737;-1.3851;184.4066)
(41.0755;-0.0644;184.4118)
(42.2359;1.3022;184.4072)
(43.3528;2.7155;184.3918)
(44.4228;4.1773;184.3644)
(45.4431;5.6879;184.3240)
(46.4092;7.2484;184.2693)
(47.3163;8.8589;184.1989)
(48.1586;10.5179;184.1116)
(48.9285;12.2219;184.0063)
(49.6166;13.9622;183.8825)
(50.2120;15.7210;183.7404)
(50.7019;17.4687;183.5825)
(51.0778;19.1607;183.4136)
(51.3385;20.7480;183.2409)
(51.4934;22.1939;183.0714)
(51.5611;23.4843;182.9103)
(51.5604;24.6281;182.7598)
(51.5080;25.6457;182.6198)
(51.4156;26.5597;182.4891)
(51.2908;27.3912;182.3662)
(51.1382;28.1573;182.2495)
(50.9601;28.8725;182.1375)
(50.7573;29.5467;182.0294)
(50.5300;30.1882;181.9241)
(50.2774;30.8020;181.8212)
(50.0001;31.3894;181.7207)
(49.6998;31.9490;181.6231)
(49.3807;32.4760;181.5296)
)SectionEnd
Section2(
(-48.4966;-34.5297;205.9489)
(-47.5406;-34.6632;205.9265)
(-46.1119;-34.4814;205.9570)
(-44.4450;-34.2164;206.0012)
(-42.6063;-33.9101;206.0519)
(-40.6853;-33.5744;206.1068)
(-38.7350;-33.2174;206.1647)
(-36.7794;-32.8424;206.2247)
(-34.8272;-32.4519;206.2865)
(-32.8819;-32.0460;206.3500)
(-30.9451;-31.6249;206.4150)
(-29.0170;-31.1895;206.4812)
(-27.0979;-30.7394;206.5487)
(-25.1878;-30.2747;206.6173)
(-23.2869;-29.7958;206.6869)
(-21.3951;-29.3025;206.7574)
(-19.5127;-28.7945;206.8288)
(-17.6397;-28.2724;206.9008)
(-15.7760;-27.7360;206.9734)
(-13.9221;-27.1848;207.0465)
